
> package@1.0.0 start /home/rafaelfeitosa/workspace/MSC/auditor-crawler
> babel-node app.js "county=Bom Sucesso" "aproach=bfs"

{"message":"Connected to mongo!!!","level":"info"}
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
